;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/21/2023 11:49:24 PM
;----------------------------------------------

;Address Opcode 	ASM
;ULTRASONIC_SHITE.c,91 :: 		mymsDelay(200);
0x015E	0x30C8      	MOVLW      200
0x015F	0x00B1      	MOVWF      FARG_mymsDelay_x
0x0160	0x01B2      	CLRF       FARG_mymsDelay_x+1
0x0161	0x2087      	CALL       _mymsDelay
;ULTRASONIC_SHITE.c,93 :: 		distance2 = get_distance();
0x0162	0x20C4      	CALL       _get_distance
0x0163	0x0870      	MOVF       R0, 0
0x0164	0x00AB      	MOVWF      _distance2
0x0165	0x0871      	MOVF       R0+1, 0
0x0166	0x00AC      	MOVWF      _distance2+1
;ULTRASONIC_SHITE.c,94 :: 		if(distance2 >=15 && distance2 <=20)
0x0167	0x3000      	MOVLW      0
0x0168	0x0271      	SUBWF      R0+1, 0
0x0169	0x1D03      	BTFSS      STATUS, 2
0x016A	0x296D      	GOTO       L__main40
0x016B	0x300F      	MOVLW      15
0x016C	0x0270      	SUBWF      R0, 0
L__main40:
0x016D	0x1C03      	BTFSS      STATUS, 0
0x016E	0x2979      	GOTO       L_main19
0x016F	0x082C      	MOVF       _distance2+1, 0
0x0170	0x3C00      	SUBLW      0
0x0171	0x1D03      	BTFSS      STATUS, 2
0x0172	0x2975      	GOTO       L__main41
0x0173	0x082B      	MOVF       _distance2, 0
0x0174	0x3C14      	SUBLW      20
L__main41:
0x0175	0x1C03      	BTFSS      STATUS, 0
0x0176	0x2979      	GOTO       L_main19
L__main29:
;ULTRASONIC_SHITE.c,95 :: 		PORTD = PORTD | 0b00000100;
0x0177	0x1508      	BSF        PORTD, 2
0x0178	0x297D      	GOTO       L_main20
L_main19:
;ULTRASONIC_SHITE.c,97 :: 		mymsDelay(200);
0x0179	0x30C8      	MOVLW      200
0x017A	0x00B1      	MOVWF      FARG_mymsDelay_x
0x017B	0x01B2      	CLRF       FARG_mymsDelay_x+1
0x017C	0x2087      	CALL       _mymsDelay
L_main20:
;ULTRASONIC_SHITE.c,99 :: 		}
0x017D	0x2931      	GOTO       L_main11
;ULTRASONIC_SHITE.c,101 :: 		}
L_end_main:
0x017E	0x297E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [31]    _interrupt
0x0023      [43]    _Mul_16X16_U
0x004E      [29]    _Div_16X16_U
0x006B      [21]    _usDelay
0x0080       [7]    _____DoICP
0x0087      [14]    _mymsDelay
0x0095       [6]    _set_ambient_blue
0x009B       [6]    _set_ambient_red
0x00A1       [8]    _ATDinit_A
0x00A9      [15]    _ATDread
0x00B8       [6]    _set_water_red
0x00BE       [6]    _set_water_blue
0x00C4      [74]    _get_distance
0x010E      [12]    ___CC2DW
0x011A       [8]    _ATDinit_W
0x0122      [93]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0021       [2]    _tick
0x0023       [2]    _distance
0x0025       [2]    _a
0x0027       [2]    _AMBIENT_TEMP
0x0029       [2]    ___DoICPAddr
0x002B       [2]    _distance2
0x002D       [2]    _WATER_TEMP
0x002F       [1]    ___saveSTATUS
0x0030       [1]    ___savePCLATH
0x0031       [2]    FARG_mymsDelay_x
0x0033       [2]    FARG_usDelay_usCnt
0x0035       [2]    usDelay_us_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
